timestamp,ifInOctets_sum,ifInOctets_mean,ifInOctets_max,ifInOctets_std,ifOutOctets_sum,ifOutOctets_mean,ifOutOctets_max,ifOutOctets_std,ifInErrors_sum,ifInErrors_mean,ifInErrors_max,ifOutErrors_sum,ifOutErrors_mean,ifOutErrors_max,latencia_mean,latencia_median,latencia_max,latencia_std,latencia_kurtosis,perdida_sum,perdida_mean,perdida_max,RSRP_mean,RSRP_min,RSRP_std,SINR_mean,SINR_max,SINR_std,BW_in_Mbps_mean,BW_in_Mbps_max,BW_in_Mbps_std,BW_out_Mbps_mean,BW_out_Mbps_max,BW_out_Mbps_std,TasaErrorIn_mean,TasaErrorIn_max,TasaErrorOut_mean,TasaErrorOut_max,CalidadSenal_dominante
2025-08-23 12:40:00,22551137,4510227.4,9896761,3406154.340510541,16612344,3322468.8,4542608,1041257.6587241507,65,13.0,19,12,2.4,4,52.775999999999996,45.48,84.07,28.512464467316747,-1.7634376304820973,0,0.0,0,-104.2,-115,12.214745187681977,10.85,24.23,10.478098587052902,0.12,0.26,0.08860022573334675,0.088,0.12,0.025884358211089566,0.00052,0.0015,8e-05,0.0001,Mala
2025-08-23 12:45:00,27203087,5440617.4,8102173,1843553.1438288675,16872514,3374502.8,4795680,1512578.4197494355,41,8.2,16,22,4.4,9,54.98199999999999,47.76,93.39,32.741811495395304,-1.4578075639982044,2,0.4,1,-97.8,-108,9.28439551074813,15.791999999999998,28.07,9.433375323817028,0.148,0.22,0.05019960159204453,0.09,0.13,0.04183300132670378,0.00016,0.0003,0.00012000000000000002,0.0002,Regular
2025-08-23 12:50:00,26215292,5243058.4,7180142,2228330.2696977616,20371159,4074231.8,4852360,672157.9305094153,44,8.8,16,24,4.8,8,42.412,25.06,87.72,36.88734701764279,-1.729250277029373,0,0.0,0,-98.4,-110,8.61974477580398,24.356,27.96,2.1437887022745508,0.14,0.19,0.05873670062235365,0.10800000000000001,0.13,0.01788854381999832,0.00024000000000000003,0.0005,0.00012000000000000002,0.0002,Regular
2025-08-23 12:55:00,19350722,3870144.4,9704434,3505794.606219152,16671821,3334364.2,4440285,690710.1061778378,54,10.8,18,15,3.0,9,46.676,47.0,55.34,7.366446225962694,-1.27462063504881,0,0.0,0,-97.4,-110,11.696153213770756,11.39,28.87,11.095388681790288,0.10600000000000001,0.26,0.0920869154657707,0.09000000000000001,0.12,0.018708286933869705,0.0004,0.0006,0.0001,0.0003,Mala
2025-08-23 13:00:00,27847758,5569551.6,8795134,3016288.450845393,12948020,2589604.0,4199181,1400479.706339046,63,12.6,18,28,5.6,9,51.605999999999995,59.34,81.52,30.050089517337547,-1.7589416487540073,1,0.2,1,-98.0,-109,7.681145747868608,16.734,28.05,9.307976686691905,0.148,0.23,0.07854934754662193,0.06799999999999999,0.11,0.0363318042491699,0.00030000000000000003,0.0006,0.00032,0.0007,Mala
2025-08-23 13:05:00,29369726,5873945.2,9639483,3090345.4746626145,20614236,4122847.2,4730625,736842.3927032836,44,8.8,13,20,4.0,7,40.465999999999994,39.3,69.57,18.790502388174723,-0.6616691338704213,0,0.0,0,-104.6,-114,7.092249290598859,10.914,20.11,6.1247555053242735,0.156,0.26,0.08443932733033821,0.11000000000000001,0.13,0.02,0.00022,0.0005,0.0001,0.0002,Regular
2025-08-23 13:10:00,16587221,3317444.2,5264694,1496025.7210428235,10957466,2191493.2,3387296,1144644.148656341,54,10.8,18,17,3.4,8,31.101999999999997,23.38,71.23,26.189247220949287,-0.9626186386137672,1,0.2,1,-87.8,-103,9.418067742376884,18.936,22.36,2.928434735485836,0.09,0.14,0.03872983346207417,0.06000000000000001,0.09,0.03082207001484488,0.00044,0.0011,0.00033999999999999997,0.0012,Regular
2025-08-23 13:15:00,26624579,5324915.8,9007407,2763121.6438760343,15804986,3160997.2,4532654,1344927.173433454,50,10.0,15,13,2.6,8,61.626,65.94,90.09,29.21619722003533,-1.7459149666107936,0,0.0,0,-106.2,-113,8.043631020876083,14.324000000000002,25.12,6.46411092107801,0.142,0.24,0.07293833011524188,0.084,0.12,0.035071355833500364,0.00024000000000000003,0.0004,0.00012000000000000002,0.0003,Regular
2025-08-23 13:20:00,30153680,6030736.0,9001482,3380967.3293732814,16729920,3345984.0,4774277,1406049.7670783207,42,8.4,13,34,6.8,9,50.226,44.07,83.48,25.193348923872744,-1.5302719953180437,0,0.0,0,-108.0,-113,3.872983346207417,17.79,25.65,5.748064891770098,0.162,0.24,0.08899438184514795,0.09,0.13,0.03674234614174767,0.00026,0.0006,0.00028000000000000003,0.0007,Regular
2025-08-23 13:25:00,32361971,6472394.2,9234679,2300519.34236548,13331981,2666396.2,4277538,1064525.82156362,80,16.0,19,20,4.0,9,57.984,68.94,83.31,26.18318697179547,-1.2174114154817206,0,0.0,0,-102.6,-115,13.903237033151669,17.832,29.76,9.764833331910998,0.174,0.25,0.06228964600958974,0.06799999999999999,0.11,0.027748873851023214,0.00030000000000000003,0.0006,0.00014,0.0003,Regular
2025-08-23 13:30:00,25184106,5036821.2,8757202,2526468.207272892,8731092,1746218.4,3361509,991645.4059802829,24,4.8,17,18,3.6,8,50.15,39.25,99.3,34.13266543942913,-1.1407076500395148,0,0.0,0,-96.0,-104,8.093207028119323,15.106,26.18,9.492506518301687,0.134,0.23,0.0650384501660364,0.046,0.09,0.027018512172212593,0.00014,0.0006,0.00022,0.0005,Regular
2025-08-23 13:35:00,31856064,6371212.8,7348564,802928.3313258413,9227063,1845412.6,2880932,835061.3382969542,60,12.0,18,29,5.8,9,72.928,80.41,98.9,32.393386207681345,-0.5061533668941949,0,0.0,0,-96.2,-114,12.091319200153473,10.136,21.45,6.6575881518760225,0.17200000000000001,0.2,0.021679483388678797,0.05,0.08,0.024494897427831782,0.00018,0.0003,0.00046,0.001,Mala
2025-08-23 13:40:00,30258079,6051615.8,9480473,2980930.571962923,15316961,3063392.2,3858509,535458.8576022438,64,12.8,19,26,5.2,9,58.58800000000001,59.89,87.28,20.10573475404468,-0.8032672178488256,1,0.2,1,-91.8,-105,10.545141061171254,12.538,21.99,5.565875492678577,0.16199999999999998,0.25,0.07854934754662193,0.082,0.1,0.013038404810405297,0.00024000000000000003,0.0006,0.00015999999999999999,0.0003,Mala
2025-08-23 13:45:00,18782351,3756470.2,6455770,1777174.7137592295,10760191,2152038.2,3310860,893099.090163124,37,7.4,14,20,4.0,7,54.089999999999996,45.61,85.8,19.44234810921767,-0.5392461424992283,1,0.2,1,-99.2,-114,11.713240371477058,12.803999999999998,21.13,6.07147263849554,0.1,0.17,0.045276925690687087,0.057999999999999996,0.09,0.023874672772626643,0.0002,0.0004,0.00023999999999999998,0.0006,Mala
2025-08-23 13:50:00,34510912,6902182.4,9083123,1590624.063240054,19096581,3819316.2,4753486,1058728.2357778128,50,10.0,18,21,4.2,8,65.886,70.46,93.77,26.949915213224696,-0.7882897393106592,0,0.0,0,-93.8,-114,11.691877522451218,9.026,25.63,11.332884893088785,0.182,0.24,0.043243496620879306,0.10200000000000001,0.13,0.027748873851023217,0.00018,0.0004,0.0001,0.0002,Mala
2025-08-23 13:55:00,25180702,5036140.4,8479821,3566492.449401765,9508449,1901689.8,4439311,1471424.4051575332,65,13.0,18,20,4.0,9,53.338,79.05,89.54,41.861536880530316,-1.8164333152927088,1,0.2,1,-106.8,-115,10.207840124139876,14.238,28.1,12.59199229669396,0.134,0.23,0.09555103348473003,0.05,0.12,0.0406201920231798,0.0004,0.0007,0.00026,0.0007,Regular
2025-08-23 14:00:00,33225859,6645171.8,8585153,2498055.0915129352,14971628,2994325.6,4838843,1635088.3597770182,33,6.6,19,17,3.4,9,52.782000000000004,32.94,99.24,33.57860062599393,-1.4969216325004913,1,0.2,1,-96.6,-107,6.5038450166036395,19.428000000000004,25.05,4.619953462969081,0.17600000000000002,0.23,0.06730527468185536,0.08,0.13,0.044721359549995794,0.0001,0.0003,0.00024000000000000003,0.001,Regular
2025-08-23 14:05:00,22010159,4402031.8,8315436,2580386.191877332,18089236,3617847.2,4617923,1389539.367173237,30,6.0,15,19,3.8,7,57.2,69.01,98.02,39.13536508070418,-1.7384444561689716,0,0.0,0,-99.4,-115,12.381437719424994,12.248000000000001,24.05,8.85936623015439,0.11800000000000002,0.22,0.06833739825307955,0.096,0.12,0.03781534080237807,0.00014000000000000001,0.0003,0.00015999999999999999,0.0006,Regular
2025-08-23 14:10:00,28287191,5657438.2,8587768,2740954.575771587,15206892,3041378.4,4780669,1934243.2426546821,47,9.4,16,27,5.4,9,62.85600000000001,62.3,85.45,17.92623998500522,-0.5870318628360498,0,0.0,0,-106.8,-114,6.457553716385176,20.48,25.77,4.264645354540047,0.15,0.23,0.07176350047203663,0.08,0.13,0.051478150704935,0.0002,0.0004,0.00028000000000000003,0.0009,Regular
2025-08-23 14:15:00,17792525,3558505.0,6642264,2154418.5520049254,14329051,2865810.2,4757950,1676809.0459206142,46,9.2,16,26,5.2,9,56.898,59.66,78.02,18.742940537706456,-1.2832266145356708,0,0.0,0,-98.2,-111,10.425929215182693,15.443999999999999,24.03,7.4498946301273286,0.098,0.18,0.05805170109479997,0.076,0.13,0.04722287581247038,0.00048000000000000007,0.0011,0.0002,0.0004,Regular
2025-08-23 14:20:00,25701580,5140316.0,9376430,2582004.8454630175,12574049,2514809.8,3521097,1168223.8991508435,37,7.4,17,19,3.8,8,52.964,64.41,75.97,24.202346580445457,-1.7877648983407206,2,0.4,1,-96.2,-111,12.049896265113654,15.64,27.81,12.946922414226478,0.138,0.25,0.06833739825307955,0.066,0.09,0.028809720581775864,0.00016000000000000004,0.0002,0.00030000000000000003,0.0012,Mala
2025-08-23 14:25:00,39513547,7902709.4,9469872,1476800.3344895004,12063923,2412784.6,4692814,1563630.352686593,37,7.4,12,25,5.0,8,40.436,25.78,85.7,32.27685904793092,-1.4030270848681263,1,0.2,1,-92.0,-114,12.747548783981962,14.624,22.65,7.797132806359014,0.21200000000000002,0.25,0.036331804249169895,0.066,0.13,0.04393176527297759,0.0001,0.0002,0.00038,0.001,Buena
2025-08-23 14:30:00,20394867,4078973.4,9961343,3394397.4658275214,17719948,3543989.6,4560119,1434942.9945432674,37,7.4,14,28,5.6,9,53.028,50.46,93.24,32.60778542004961,-1.1860170347900771,0,0.0,0,-97.0,-114,12.186057606953941,21.476000000000003,26.34,9.145481397936361,0.11000000000000001,0.27,0.09219544457292887,0.094,0.12,0.036469165057620934,0.00031999999999999997,0.0006,0.00026000000000000003,0.0009,Buena
2025-08-23 14:35:00,27703967,5540793.4,9914501,3788355.0458372827,12199606,2439921.2,4521080,1430231.9356592833,35,7.0,15,16,3.2,7,26.874000000000002,29.57,49.21,17.48123079190936,-1.4049980393411745,1,0.2,1,-98.0,-114,14.177446878757825,15.55,21.66,5.531568493655304,0.148,0.26,0.09909591313469997,0.066,0.12,0.03714835124201342,0.0002,0.0004,0.00030000000000000003,0.0012,Regular
2025-08-23 14:40:00,28923398,5784679.6,7436446,1058464.5485236149,16360028,3272005.6,4928690,1455458.7580324288,20,4.0,6,26,5.2,9,39.36,45.51,64.98,24.130623696871165,-1.4871373817042417,0,0.0,0,-93.0,-96,3.9370039370059056,13.440000000000001,25.86,10.142132418776635,0.154,0.2,0.029664793948382655,0.088,0.13,0.037682887362833546,8e-05,0.0001,0.00026000000000000003,0.0008,Regular
2025-08-23 14:45:00,35237386,7047477.2,9929285,3173399.5394282136,11994895,2398979.0,4196176,1498241.6436800174,37,7.4,19,26,5.2,7,59.45,68.06,96.7,37.18207027587356,-1.4763292922816276,0,0.0,0,-102.2,-114,14.11382301150188,13.225999999999999,22.72,7.842625835777198,0.188,0.26,0.08642916174532761,0.06599999999999999,0.11,0.03911521443121589,0.00012000000000000002,0.0002,0.00034,0.0009,Regular
2025-08-23 14:50:00,24971569,4994313.8,8643603,2845525.8703388553,8348392,1669678.4,3556277,1120821.598731618,56,11.2,18,14,2.8,6,39.206,52.53,59.8,24.48465499042206,-1.8108989030217693,0,0.0,0,-101.8,-115,12.617448236470004,9.080000000000002,17.79,7.956858676638664,0.134,0.23,0.07569676347110225,0.044,0.09,0.028809720581775864,0.00028000000000000003,0.0007,0.0002,0.0004,Mala
2025-08-23 14:55:00,25782761,5156552.2,9913742,3133136.3745439965,14375231,2875046.2,4900072,1640823.9741180954,61,12.2,16,22,4.4,8,50.772000000000006,43.63,92.14,27.85627792796446,-0.89828481827788,0,0.0,0,-93.2,-104,10.47377677822093,18.024,29.2,10.945993787683236,0.13599999999999998,0.26,0.08384509526501834,0.078,0.13,0.043243496620879306,0.00036,0.0007,0.00017999999999999998,0.0005,Buena
2025-08-23 15:00:00,22973958,4594791.6,9386180,4241718.662593124,14510185,2902037.0,4923408,1641149.0851440036,46,9.2,19,18,3.6,9,64.502,71.29,90.53,21.716688743913057,-0.926726636668326,0,0.0,0,-100.6,-113,12.817956155331473,15.018,27.25,10.434906324447766,0.12200000000000003,0.25,0.11300442469213318,0.08,0.13,0.042426406871192854,0.00028000000000000003,0.0007,0.00024000000000000003,0.0007,Mala
2025-08-23 15:05:00,24646748,4929349.6,7681134,2802966.2774818214,12899512,2579902.4,4887814,1443672.1718445295,35,7.0,16,15,3.0,6,69.408,69.57,94.86,22.824834501042936,-0.4999380794913191,0,0.0,0,-93.4,-111,11.148990985734988,15.662,26.63,7.2543483511615285,0.12999999999999998,0.2,0.073824115301167,0.068,0.13,0.03834057902536163,0.00017999999999999998,0.0006,0.00016000000000000004,0.0004,Regular
2025-08-23 15:10:00,24295269,4859053.8,9671370,3334367.420797414,14473111,2894622.2,3924328,1349108.964487376,45,9.0,17,17,3.4,7,38.944,30.84,67.87,26.981053166991092,-1.513518356581299,2,0.4,1,-100.0,-108,6.324555320336759,21.604,29.07,8.686960342950806,0.128,0.26,0.09121403400793103,0.078,0.1,0.03492849839314596,0.00026,0.0006,0.0001,0.0002,Regular
2025-08-23 15:15:00,32905238,6581047.6,9774533,2288224.8349493104,17742258,3548451.6,4859879,1752643.4370622279,47,9.4,13,36,7.2,9,49.214000000000006,61.38,74.23,28.000624635889825,-1.021335493152414,0,0.0,0,-95.4,-107,9.396807968666806,19.682,27.08,6.9256025008658995,0.176,0.26,0.06107372593840988,0.094,0.13,0.048270073544588676,0.00016,0.0003,0.00034,0.001,Buena
2025-08-23 15:20:00,40950554,8190110.8,9791689,2054695.0667312413,14363872,2872774.4,4668962,1543710.6906513602,63,12.6,18,30,6.0,8,42.234,37.56,83.99,29.183668892036174,-1.2353690981023076,1,0.2,1,-98.4,-111,10.285912696499032,13.546000000000001,25.5,10.254800339353274,0.21799999999999997,0.26,0.05310367218940702,0.074,0.12,0.03911521443121589,0.0002,0.0004,0.00028000000000000003,0.0008,Regular
2025-08-23 15:25:00,33942623,6788524.6,9291923,2227406.539497516,14771266,2954253.2,4966134,1576434.044563933,23,4.6,9,25,5.0,9,58.25,66.73,92.25,29.98337205852604,-1.0617458948287535,1,0.2,1,-98.0,-106,5.477225575051661,7.95,11.37,3.312333014659003,0.18,0.25,0.059160797830996155,0.076,0.13,0.042190046219457975,8e-05,0.0001,0.0002,0.0004,Mala
2025-08-23 15:30:00,30929493,6185898.6,9112074,2648520.8347539576,15385007,3077001.4,4501070,1162897.1281819385,49,9.8,17,19,3.8,9,42.368,38.88,79.08,33.001890400399795,-1.6632336818916866,0,0.0,0,-104.0,-112,9.617692030835672,15.482,21.63,5.396320042399265,0.16599999999999998,0.24,0.06841052550594828,0.08399999999999999,0.12,0.029664793948382652,0.0002,0.0005,0.00012000000000000002,0.0003,Regular
2025-08-23 15:35:00,21599461,4319892.2,6284958,2031151.4944522725,16754574,3350914.8,4680413,1094068.3292684236,73,14.6,19,23,4.6,8,54.715999999999994,56.33,95.98,37.677084945627094,-1.4815140465964007,1,0.2,1,-91.2,-100,7.854934754662192,15.383999999999997,26.32,10.213056839164267,0.11600000000000002,0.17,0.055497747702046435,0.09,0.12,0.027386127875258303,0.00047999999999999996,0.0011,0.00015999999999999999,0.0003,Regular
2025-08-23 15:40:00,24339760,4867952.0,9060833,3336856.966651178,13211414,2642282.8,4147371,1403803.5259722779,34,6.8,15,31,6.2,9,44.788,53.87,58.75,19.032805100667638,-0.4302147661735547,1,0.2,1,-94.0,-102,7.810249675906654,17.156000000000002,25.64,9.096165675711937,0.128,0.24,0.08786353054595518,0.07,0.11,0.03674234614174767,0.00017999999999999998,0.0003,0.00030000000000000003,0.0006,Buena
2025-08-23 15:45:00,23148175,4629635.0,9525631,3216615.7110928716,12813273,2562654.6,4272763,1381694.0047735968,59,11.8,18,22,4.4,8,36.275999999999996,34.92,62.68,18.011400001110406,-0.8100719817355175,0,0.0,0,-97.6,-102,3.5777087639996634,19.698,26.89,6.554152881952022,0.124,0.25,0.08384509526501834,0.066,0.11,0.03646916505762094,0.00043999999999999996,0.0008,0.0002,0.0004,Regular
2025-08-23 15:50:00,29238278,5847655.6,9910852,2907316.0391362337,16676945,3335389.0,4888087,1570285.0251866698,42,8.4,18,26,5.2,8,47.501999999999995,47.19,98.8,33.415810180212596,-0.8451740669912708,1,0.2,1,-93.8,-103,7.19027120489902,14.09,20.7,5.923774134789408,0.156,0.26,0.0763544366752843,0.09,0.13,0.04183300132670378,0.0002,0.0005,0.00018,0.0003,Regular
2025-08-23 15:55:00,31673455,6334691.0,8817304,2894044.30675249,19030972,3806194.4,4705003,671652.9771599319,61,12.2,16,23,4.6,7,73.236,82.19,99.58,25.197754463443758,-1.0829637222098054,0,0.0,0,-95.8,-107,8.757853618324527,14.080000000000002,25.08,8.675586435509706,0.16999999999999998,0.24,0.07648529270389177,0.10200000000000001,0.13,0.01788854381999832,0.00026000000000000003,0.0006,0.00012000000000000002,0.0002,Regular
2025-08-23 16:00:00,31765539,6353107.8,9351245,2571824.830810936,16516546,3303309.2,4812717,1071781.7228371175,29,5.8,18,16,3.2,5,50.19199999999999,43.26,69.81,17.85648677651906,-1.7873291670495466,0,0.0,0,-90.4,-99,7.334848328356899,10.478,21.27,8.882196800341681,0.16999999999999998,0.25,0.07071067811865477,0.08800000000000001,0.13,0.027748873851023217,6.000000000000001e-05,0.0002,8e-05,0.0002,Mala
2025-08-23 16:05:00,32910586,6582117.2,8490200,1471213.0267045626,15561356,3112271.2,4094058,1383047.850113907,40,8.0,14,16,3.2,9,46.152,59.96,70.88,26.51209855895983,-1.7968695837071893,1,0.2,1,-92.0,-110,11.853269591129697,11.565999999999999,27.08,14.060036628686284,0.176,0.23,0.04159326868617085,0.082,0.11,0.0363318042491699,0.00014000000000000001,0.0002,6.000000000000001e-05,0.0002,Mala
2025-08-23 16:10:00,16619103,3323820.6,5633078,1525755.4205826372,16069181,3213836.2,4730339,1411939.262957582,60,12.0,18,24,4.8,9,72.586,74.37,87.92,12.83322173111647,-0.48460938280280397,0,0.0,0,-102.2,-112,8.378544026261364,17.020000000000003,25.76,8.404245950708487,0.088,0.15,0.04147288270665544,0.088,0.13,0.038987177379235856,0.00042000000000000007,0.0009,0.00018,0.0004,Mala
2025-08-23 16:15:00,28024739,5604947.8,8905477,2986909.7897437746,10573116,2114623.2,4235466,1344156.3042989827,39,7.8,18,34,6.8,9,34.622,32.03,63.82,21.765646555983583,-1.166320041528541,0,0.0,0,-94.0,-105,8.093207028119323,10.984,21.98,9.65600745650085,0.15199999999999997,0.24,0.07854934754662192,0.05600000000000001,0.11,0.03507135583350036,0.00018000000000000004,0.0004,0.00046000000000000007,0.0011,Regular
2025-08-23 16:20:00,34809184,6961836.8,8705092,1858333.7727285968,21022560,4204512.0,4981617,738088.5593175795,42,8.4,18,29,5.8,8,57.29600000000001,63.63,96.53,35.88591896552184,-1.6876427694944665,2,0.4,1,-98.0,-109,10.27131929208707,13.006,24.26,9.396774978682847,0.186,0.23,0.049799598391954934,0.11200000000000002,0.13,0.0204939015319192,0.00014,0.0004,0.00012000000000000002,0.0002,Regular
2025-08-23 16:25:00,31277097,6255419.4,8583354,1722417.8552521162,18554816,3710963.2,4886007,894090.1062103304,57,11.4,14,13,2.6,9,39.19,50.46,60.63,23.09539672748663,-1.7895134448258059,2,0.4,1,-92.6,-104,9.813256340277675,22.762,29.9,10.278874938435626,0.166,0.23,0.04722287581247038,0.1,0.13,0.022360679774997897,0.00017999999999999998,0.0003,7.999999999999999e-05,0.0003,Buena
2025-08-23 16:30:00,30502049,6100409.8,9514716,2596950.3593086256,17498328,3499665.6,4988198,1529803.8172606642,53,10.6,19,18,3.6,9,33.998000000000005,27.21,60.63,23.384085827759016,-1.7353655625927367,1,0.2,1,-95.6,-110,8.44393273303382,13.878,27.98,10.343902551745158,0.162,0.25,0.0697853852894716,0.092,0.13,0.0396232255123179,0.0002,0.0004,0.0001,0.0002,Mala
2025-08-23 16:35:00,23963460,4792692.0,6735193,1751970.8697222965,16603271,3320654.2,4798515,1376152.3199085558,63,12.6,18,8,1.6,5,56.05,65.59,82.91,28.517621745159605,-0.4042655805609212,0,0.0,0,-103.6,-114,11.28273016605467,14.894,23.86,10.760744862694217,0.12799999999999997,0.18,0.045497252664309304,0.09,0.13,0.035355339059327376,0.00030000000000000003,0.0004,6.000000000000001e-05,0.0001,Mala
2025-08-23 16:40:00,43963599,8792719.8,9776957,1124034.1049244013,15905605,3181121.0,4557025,1385068.3581728016,74,14.8,19,26,5.2,9,59.75,63.3,90.3,27.552085220541837,-1.6796644803316525,1,0.2,1,-100.0,-115,16.109003693587013,13.919999999999998,24.88,6.647311486608702,0.23399999999999999,0.26,0.032093613071762436,0.084,0.12,0.036469165057620934,0.00016,0.0002,0.00022,0.0005,Mala
2025-08-23 16:45:00,34678363,6935672.6,9464685,2052355.7232712607,18523171,3704634.2,4374910,661852.02418796,23,4.6,10,21,4.2,9,57.922000000000004,60.4,74.37,13.676423874683033,-1.266850262292074,1,0.2,1,-97.4,-109,9.710818709048171,16.6,26.64,5.848439962930286,0.184,0.25,0.05224940191045253,0.098,0.12,0.019235384061671343,0.0001,0.0002,0.00012000000000000002,0.0002,Regular
2025-08-23 16:50:00,33551191,6710238.2,9514493,2925102.63809079,18027064,3605412.8,4840092,1380229.8666616008,75,15.0,18,25,5.0,9,56.64399999999999,57.86,91.58,26.860089910497322,-1.252197214395874,1,0.2,1,-89.4,-99,6.18869937870632,10.976000000000003,19.01,6.95878796917969,0.178,0.25,0.0775886589650833,0.096,0.13,0.03781534080237808,0.0003200000000000001,0.0008,0.00018,0.0004,Regular
2025-08-23 16:55:00,30252912,6050582.4,9930264,2444152.592688885,10986021,2197204.2,3369729,712033.9205829311,80,16.0,18,10,2.0,8,40.38199999999999,35.0,77.82,33.26158775524704,-1.728864478761474,0,0.0,0,-91.6,-102,6.580273550544841,14.054000000000002,27.73,7.97790260657524,0.16,0.26,0.0632455532033676,0.057999999999999996,0.09,0.019235384061671343,0.00028000000000000003,0.0004,7.999999999999999e-05,0.0003,Regular
2025-08-23 17:00:00,21168859,4233771.8,8367664,2736641.305415582,12955939,2591187.8,4702271,1505768.4670146669,37,7.4,14,34,6.8,9,54.653999999999996,48.15,76.84,17.472607990795193,-1.5956413094640816,0,0.0,0,-94.8,-107,9.782637681116478,10.492,29.19,12.15683223541396,0.11200000000000002,0.22,0.0712039324756716,0.06999999999999999,0.13,0.040620192023179805,0.00028,0.0007,0.00038,0.0009,Mala
2025-08-23 17:05:00,34009471,6801894.2,9888923,2996668.635404772,17635908,3527181.6,4542879,1221324.614950014,61,12.2,19,27,5.4,8,48.754000000000005,44.17,93.8,30.124698006785064,-0.9566345329547778,0,0.0,0,-96.2,-108,7.886697661252141,19.381999999999998,27.63,10.651390519551896,0.18,0.26,0.07842193570679061,0.096,0.12,0.03049590136395381,0.00022,0.0004,0.00017999999999999998,0.0003,Regular
2025-08-23 17:10:00,30189272,6037854.4,8374592,2662881.746834208,7641964,1528392.8,2256124,581939.8032444593,55,11.0,16,25,5.0,8,47.832,40.89,97.09,31.539608748365918,-0.5476409484709781,0,0.0,0,-89.0,-105,9.300537618869138,8.586,13.8,5.250088570681451,0.15999999999999998,0.22,0.06892024376045111,0.042,0.06,0.014832396974191326,0.00022,0.0005,0.00042000000000000007,0.0011,Mala
2025-08-23 17:15:00,28155272,5631054.4,7671318,2614671.270057347,14210779,2842155.8,4754849,1507192.2071397197,41,8.2,18,19,3.8,8,54.862,47.92,99.79,30.31979584363984,-0.9349896948139556,0,0.0,0,-96.0,-104,7.416198487095663,8.808,17.7,7.855951247302901,0.148,0.2,0.06833739825307955,0.078,0.13,0.0408656334834051,0.00014,0.0002,0.00022,0.0006,Mala
2025-08-23 17:20:00,27218481,5443696.2,9900019,4118867.356546846,15099193,3019838.6,4012664,1200186.3841942635,69,13.8,17,22,4.4,8,46.824,43.07,88.91,26.316885834003994,-0.36280061755419934,2,0.4,1,-97.6,-114,10.644247272588137,16.369999999999997,29.84,10.722056705688512,0.144,0.26,0.10737783756436893,0.08199999999999999,0.11,0.03420526275297414,0.00046,0.0011,0.00018,0.0005,Regular
2025-08-23 17:25:00,21573066,4314613.2,7304680,2068115.5850971434,15937212,3187442.4,4360562,916823.3661271946,46,9.2,15,20,4.0,7,54.876,66.58,82.3,27.631974775610956,-0.6545717599039613,0,0.0,0,-98.0,-112,8.803408430829505,14.386000000000001,25.15,7.579019065815839,0.11400000000000002,0.19,0.05412947441089744,0.08600000000000001,0.12,0.02701851217221259,0.00026,0.0005,0.0001,0.0002,Mala
2025-08-23 17:30:00,25111913,5022382.6,9104010,2592709.019437353,11219342,2243868.4,3743087,1162631.9506943286,27,5.4,14,29,5.8,8,65.28,66.63,95.68,32.01501366546639,-1.1995427475401879,1,0.2,1,-100.4,-114,12.218837915284743,20.849999999999998,29.95,12.093545799309647,0.132,0.24,0.06833739825307955,0.062,0.1,0.030331501776206204,0.00014000000000000001,0.0005,0.0003200000000000001,0.0005,Regular
2025-08-23 17:35:00,28681324,5736264.8,9369066,3010577.578205003,12959007,2591801.4,4211584,1084874.641912742,65,13.0,18,10,2.0,5,43.948,43.14,62.17,18.49932079834284,-1.1143983588142918,0,0.0,0,-98.4,-106,10.21273714534943,17.759999999999998,29.08,7.362594651344049,0.154,0.25,0.08080841540334768,0.06999999999999999,0.11,0.026457513110645908,0.0003200000000000001,0.0008,6.000000000000001e-05,0.0002,Regular
2025-08-23 17:40:00,25536658,5107331.6,7231219,2077026.1141684763,10376509,2075301.8,4146259,1231102.620701337,17,3.4,6,20,4.0,9,34.566,24.84,74.76,25.220457569203617,-0.6872864187726879,0,0.0,0,-102.0,-113,12.24744871391589,11.325999999999999,21.72,9.079153594911807,0.13599999999999998,0.19,0.055946402922797456,0.05399999999999999,0.11,0.03361547262794322,4e-05,0.0001,0.00023999999999999998,0.0006,Mala
2025-08-23 17:45:00,28342199,5668439.8,9408424,3672989.749599187,13125405,2625081.0,3595010,977135.0316066864,34,6.8,14,28,5.6,9,60.895999999999994,59.81,87.83,17.82755395448293,-0.49419543835474444,1,0.2,1,-96.2,-105,7.19027120489902,12.824000000000002,23.63,9.509867506963491,0.15,0.25,0.09924716620639605,0.072,0.1,0.025884358211089573,0.00031999999999999997,0.0009,0.00032,0.0009,Mala
2025-08-23 17:50:00,26918445,5383689.0,8022336,1828078.6636574203,11221682,2244336.4,4501412,1489405.8959381422,26,5.2,8,17,3.4,8,60.034000000000006,58.76,91.26,30.409099460523326,-0.7168257403455538,0,0.0,0,-98.6,-106,4.9295030175464944,16.479999999999997,23.53,8.213601524301017,0.144,0.21,0.04669047011971501,0.05800000000000001,0.12,0.039623225512317894,0.00012000000000000002,0.0002,0.00017999999999999998,0.0006,Regular
