timestamp;ifInOctets;ifOutOctets;ifInErrors;ifOutErrors;latencia_ms;perdida_paquetes;RSRP_dBm;SINR_dB;BW_in_Mbps;BW_out_Mbps;TasaErrorIn_%;TasaErrorOut_%;CalidadSenal
23/8/2025 10:15;4772811;1139282;3;5;48.62;0;-96;9.17;0.13;0.03;0.0001;0.0004;Mala
23/8/2025 10:16;3317336;3403633;14;0;33.81;1;-114;2.19;0.09;0.09;0.0004;0.0;Mala
23/8/2025 10:17;3763642;2440369;5;6;93.59;1;-97;27.98;0.1;0.07;0.0001;0.0002;Regular
23/8/2025 10:18;8689684;4448242;14;9;16.27;0;-98;11.84;0.23;0.12;0.0002;0.0002;Regular
23/8/2025 10:19;4788340;1717060;2;6;93.71;0;-100;23.78;0.13;0.05;0.0;0.0003;Regular
23/8/2025 10:20;1197775;1531519;13;8;69.97;0;-112;8.37;0.03;0.04;0.0011;0.0005;Mala
23/8/2025 10:21;3386488;1289352;19;0;55.5;0;-104;19.39;0.09;0.03;0.0006;0.0;Regular
23/8/2025 10:22;1787494;1890281;13;1;8.1;0;-87;26.2;0.05;0.05;0.0007;0.0001;Buena
23/8/2025 10:23;6851244;4441106;3;8;50.18;0;-109;1.25;0.18;0.12;0.0;0.0002;Mala
23/8/2025 10:24;6332660;2822466;11;8;43.74;0;-102;24.92;0.17;0.08;0.0002;0.0003;Regular
23/8/2025 10:25;7837433;2351317;16;5;20.32;0;-104;17.14;0.21;0.06;0.0002;0.0002;Regular
23/8/2025 10:26;6083769;2446830;6;5;67.36;0;-81;18.22;0.16;0.07;0.0001;0.0002;Regular
23/8/2025 10:27;1533636;3114150;8;3;97.26;0;-111;15.69;0.04;0.08;0.0005;0.0001;Regular
23/8/2025 10:28;5232406;2068560;2;3;58.41;0;-99;26.23;0.14;0.06;0.0;0.0001;Regular
23/8/2025 10:29;3276360;3105214;12;4;72.9;0;-84;1.3;0.09;0.08;0.0004;0.0001;Mala
23/8/2025 10:30;5408249;2729180;14;2;11.5;0;-106;7.83;0.14;0.07;0.0003;0.0001;Mala
23/8/2025 10:31;5426219;2828599;17;0;44.68;0;-99;26.27;0.14;0.08;0.0003;0.0;Regular
23/8/2025 10:32;9914438;1495843;18;0;16.05;0;-111;22.57;0.26;0.04;0.0002;0.0;Regular
23/8/2025 10:33;2332397;4688891;0;6;63.22;0;-107;0.53;0.06;0.13;0.0;0.0001;Mala
23/8/2025 10:34;8517836;1126045;5;0;94.16;0;-83;15.51;0.23;0.03;0.0001;0.0;Regular
23/8/2025 10:35;7646705;4531419;1;0;67.87;0;-98;15.89;0.2;0.12;0.0;0.0;Regular
23/8/2025 10:36;6462810;4995511;13;2;12.3;0;-107;12.03;0.17;0.13;0.0002;0.0;Regular
23/8/2025 10:37;9905921;1924945;5;9;38.69;0;-87;8.92;0.26;0.05;0.0001;0.0005;Mala
23/8/2025 10:38;7903836;1891538;13;3;57.31;0;-102;20.45;0.21;0.05;0.0002;0.0002;Regular
23/8/2025 10:39;7243669;2863999;3;3;43.3;0;-91;6.23;0.19;0.08;0.0;0.0001;Mala
23/8/2025 10:40;2286643;1220488;7;1;84.2;0;-101;23.97;0.06;0.03;0.0003;0.0001;Regular
23/8/2025 10:41;9315390;919065;2;0;82.39;1;-110;24.09;0.25;0.02;0.0;0.0;Regular
23/8/2025 10:42;7200646;3284372;18;2;63.12;1;-87;12.46;0.19;0.09;0.0002;0.0001;Regular
23/8/2025 10:43;7983896;4725889;13;3;40.48;0;-101;8.51;0.21;0.13;0.0002;0.0001;Mala
23/8/2025 10:44;9783148;1963807;19;2;29.26;0;-87;8.52;0.26;0.05;0.0002;0.0001;Mala
23/8/2025 10:45;6409861;3592195;16;7;15.06;0;-112;14.47;0.17;0.1;0.0002;0.0002;Regular
23/8/2025 10:46;5939003;2116449;7;9;38.72;0;-98;21.59;0.16;0.06;0.0001;0.0004;Regular
23/8/2025 10:47;7311326;789102;13;0;44.25;1;-100;10.77;0.19;0.02;0.0002;0.0;Regular
23/8/2025 10:48;6146386;1836737;5;1;69.2;0;-105;18.3;0.16;0.05;0.0001;0.0001;Regular
23/8/2025 10:49;9415398;3560006;15;6;67.53;0;-102;11.47;0.25;0.09;0.0002;0.0002;Regular
23/8/2025 10:50;1448345;2877074;18;3;11.66;0;-113;9.14;0.04;0.08;0.0012;0.0001;Mala
23/8/2025 10:51;8827494;3297753;13;7;42.55;1;-98;0.75;0.24;0.09;0.0001;0.0002;Mala
23/8/2025 10:52;4685501;1590805;18;2;22.27;0;-96;0.12;0.12;0.04;0.0004;0.0001;Mala
23/8/2025 10:53;2879490;4943778;2;5;19.9;0;-91;6.82;0.08;0.13;0.0001;0.0001;Mala
23/8/2025 10:54;5984445;4662065;9;8;83.59;0;-103;12.19;0.16;0.12;0.0002;0.0002;Regular
23/8/2025 10:55;7939705;3510087;18;0;8.98;0;-112;25.54;0.21;0.09;0.0002;0.0;Regular
23/8/2025 10:56;8002587;760116;8;0;44.82;0;-102;23.95;0.21;0.02;0.0001;0.0;Regular
23/8/2025 10:57;7742471;3468462;19;7;20.98;0;-83;8.01;0.21;0.09;0.0002;0.0002;Mala
23/8/2025 10:58;2454908;3542146;12;2;88.54;1;-88;7.34;0.07;0.09;0.0005;0.0001;Mala
23/8/2025 10:59;4319144;3118137;6;4;57.92;1;-108;6.82;0.12;0.08;0.0001;0.0001;Mala
23/8/2025 11:00;9693670;4714279;13;0;26.98;0;-82;10.18;0.26;0.13;0.0001;0.0;Regular
23/8/2025 11:01;6806466;4852099;8;4;52.73;0;-111;14.95;0.18;0.13;0.0001;0.0001;Regular
23/8/2025 11:02;6744588;4062223;18;5;74.49;0;-111;13.16;0.18;0.11;0.0003;0.0001;Regular
23/8/2025 11:03;6304509;1757949;14;7;96.02;0;-85;6.55;0.17;0.05;0.0002;0.0004;Mala
23/8/2025 11:04;8668216;3471981;19;2;25.94;0;-107;3.91;0.23;0.09;0.0002;0.0001;Mala
23/8/2025 11:05;5949499;4350241;13;2;89.19;0;-84;0.38;0.16;0.12;0.0002;0.0;Mala
23/8/2025 11:06;3387312;4459076;5;9;93.76;0;-83;4.62;0.09;0.12;0.0001;0.0002;Mala
23/8/2025 11:07;4693976;4234340;3;8;92.06;0;-113;21.16;0.13;0.11;0.0001;0.0002;Regular
23/8/2025 11:08;7062903;3821765;7;3;65.36;0;-86;7.31;0.19;0.1;0.0001;0.0001;Mala
23/8/2025 11:09;5408224;888076;16;3;64.83;0;-104;14.06;0.14;0.02;0.0003;0.0003;Regular
23/8/2025 11:10;5035493;3609244;8;6;43.31;0;-87;17.74;0.13;0.1;0.0002;0.0002;Regular
23/8/2025 11:11;6703737;2698611;0;1;76.48;0;-113;26.61;0.18;0.07;0.0;0.0;Regular
23/8/2025 11:12;2871403;2460826;19;7;55.47;0;-90;26.67;0.08;0.07;0.0007;0.0003;Buena
23/8/2025 11:13;6747372;3344664;13;5;69.36;0;-86;22.37;0.18;0.09;0.0002;0.0001;Buena
23/8/2025 11:14;5848287;3113275;10;2;45.7;0;-107;1.05;0.16;0.08;0.0002;0.0001;Mala
23/8/2025 11:15;6658796;1878369;2;8;74.49;0;-90;17.25;0.18;0.05;0.0;0.0004;Regular
23/8/2025 11:16;1821052;2923970;8;4;83.32;0;-114;23.6;0.05;0.08;0.0004;0.0001;Regular
23/8/2025 11:17;3225300;2590212;13;7;18.91;0;-113;0.52;0.09;0.07;0.0004;0.0003;Mala
23/8/2025 11:18;2855567;4671774;8;6;84.13;0;-112;16.49;0.08;0.12;0.0003;0.0001;Regular
23/8/2025 11:19;2534837;2741984;3;7;56.33;0;-91;25.73;0.07;0.07;0.0001;0.0003;Buena
23/8/2025 11:20;4338442;652999;3;6;85.24;0;-103;14.22;0.12;0.02;0.0001;0.0009;Regular
23/8/2025 11:21;5926203;561367;7;2;45.97;0;-81;0.12;0.16;0.01;0.0001;0.0004;Mala
23/8/2025 11:22;1423570;1253315;1;1;41.01;0;-93;0.33;0.04;0.03;0.0001;0.0001;Mala
23/8/2025 11:23;3373139;3505334;8;6;91.93;0;-107;12.5;0.09;0.09;0.0002;0.0002;Regular
23/8/2025 11:24;6221816;3354190;13;2;28.86;0;-114;4.65;0.17;0.09;0.0002;0.0001;Mala
23/8/2025 11:25;3114792;1784382;8;2;85.2;0;-85;19.93;0.08;0.05;0.0003;0.0001;Regular
23/8/2025 11:26;9441136;4353321;15;1;50.98;0;-114;21.26;0.25;0.12;0.0002;0.0;Regular
23/8/2025 11:27;2873421;3154837;16;3;53.84;0;-84;5.34;0.08;0.08;0.0006;0.0001;Mala
23/8/2025 11:28;7550670;3984239;15;7;34.3;0;-98;26.66;0.2;0.11;0.0002;0.0002;Regular
23/8/2025 11:29;7081950;1542377;11;0;59.44;0;-103;13.26;0.19;0.04;0.0002;0.0;Regular
23/8/2025 11:30;7925877;3757181;2;0;35.9;0;-111;4.29;0.21;0.1;0.0;0.0;Mala
23/8/2025 11:31;6967106;1423780;10;4;8.73;0;-106;22.93;0.19;0.04;0.0001;0.0003;Regular
23/8/2025 11:32;6118922;3366451;13;4;30.84;0;-91;23.7;0.16;0.09;0.0002;0.0001;Buena
23/8/2025 11:33;8177545;2968152;17;0;5.61;0;-82;19.18;0.22;0.08;0.0002;0.0;Regular
23/8/2025 11:34;6122783;4907871;4;5;97.94;0;-86;25.6;0.16;0.13;0.0001;0.0001;Buena
23/8/2025 11:35;6528983;2442811;15;0;96.75;0;-109;22.12;0.17;0.07;0.0002;0.0;Regular
23/8/2025 11:36;1160775;798090;19;4;42.54;0;-110;26.47;0.03;0.02;0.0016;0.0005;Regular
23/8/2025 11:37;8349369;817348;4;8;74.2;0;-113;13.02;0.22;0.02;0.0;0.001;Regular
23/8/2025 11:38;3667867;1826283;2;4;37.85;0;-103;22.43;0.1;0.05;0.0001;0.0002;Regular
23/8/2025 11:39;7655623;592324;11;5;68.75;0;-113;29.99;0.2;0.02;0.0001;0.0008;Regular
23/8/2025 11:40;8686841;2820688;0;7;81.52;1;-90;21.75;0.23;0.08;0.0;0.0002;Buena
23/8/2025 11:41;7978737;2305808;8;0;94.94;0;-92;3.43;0.21;0.06;0.0001;0.0;Mala
23/8/2025 11:42;2344027;1820567;8;1;43.02;0;-110;15.55;0.06;0.05;0.0003;0.0001;Regular
23/8/2025 11:43;5166500;4720459;3;8;79.41;0;-104;17.62;0.14;0.13;0.0001;0.0002;Regular
23/8/2025 11:44;8467048;4515470;2;2;30.26;0;-114;5.23;0.23;0.12;0.0;0.0;Mala
23/8/2025 11:45;8884479;3777419;16;5;99.08;1;-105;28.89;0.24;0.1;0.0002;0.0001;Regular
23/8/2025 11:46;1497562;4122138;1;4;7.45;0;-82;5.27;0.04;0.11;0.0001;0.0001;Mala
23/8/2025 11:47;5578238;3040476;0;1;62.34;1;-90;5.33;0.15;0.08;0.0;0.0;Mala
23/8/2025 11:48;5037776;4729011;7;6;67.65;0;-98;27.46;0.13;0.13;0.0001;0.0001;Regular
23/8/2025 11:49;5010912;1437841;12;3;70.36;0;-95;13.96;0.13;0.04;0.0002;0.0002;Regular
23/8/2025 11:50;5511732;2067053;14;0;16.44;0;-94;1.9;0.15;0.06;0.0003;0.0;Mala
23/8/2025 11:51;6562067;2416545;7;3;94.16;0;-86;17.95;0.17;0.06;0.0001;0.0001;Regular
23/8/2025 11:52;6237196;3343940;11;5;22.21;0;-86;18.05;0.17;0.09;0.0002;0.0001;Regular
23/8/2025 11:53;5885211;4432441;11;6;64.16;0;-108;1.94;0.16;0.12;0.0002;0.0001;Mala
23/8/2025 11:54;7126319;1707068;13;6;26.15;0;-82;29.18;0.19;0.05;0.0002;0.0004;Buena
23/8/2025 11:55;2600396;4864406;14;6;34.19;0;-107;16.32;0.07;0.13;0.0005;0.0001;Regular
23/8/2025 11:56;4311149;894274;14;2;56.91;1;-96;16.79;0.11;0.02;0.0003;0.0002;Regular
23/8/2025 11:57;9511010;4911589;8;5;44.63;0;-91;15.6;0.25;0.13;0.0001;0.0001;Regular
23/8/2025 11:58;3496081;1886980;18;7;20.22;0;-97;18.32;0.09;0.05;0.0005;0.0004;Regular
23/8/2025 11:59;1575278;1708052;19;3;21.24;0;-111;7.93;0.04;0.05;0.0012;0.0002;Mala
23/8/2025 12:00;6187480;3355994;7;7;44.72;0;-105;8.62;0.16;0.09;0.0001;0.0002;Mala
23/8/2025 12:01;2178049;3447762;18;1;76.94;1;-101;15.34;0.06;0.09;0.0008;0.0;Regular
23/8/2025 12:02;4080201;2893293;5;9;90.31;0;-108;24.2;0.11;0.08;0.0001;0.0003;Regular
23/8/2025 12:03;8136029;3540267;19;8;12.99;0;-97;1.5;0.22;0.09;0.0002;0.0002;Mala
23/8/2025 12:04;4464442;4342323;18;8;42.34;0;-93;18.1;0.12;0.12;0.0004;0.0002;Regular
23/8/2025 12:05;4314692;1797076;3;7;14.52;0;-89;24.2;0.12;0.05;0.0001;0.0004;Buena
23/8/2025 12:06;5719607;1680887;6;9;6.58;0;-84;4.71;0.15;0.04;0.0001;0.0005;Mala
23/8/2025 12:07;7285088;2307610;3;9;67.86;0;-90;0.45;0.19;0.06;0.0;0.0004;Mala
23/8/2025 12:08;2110389;4939850;11;0;62.23;0;-89;9.38;0.06;0.13;0.0005;0.0;Mala
23/8/2025 12:09;9416320;3248385;12;1;20.49;0;-97;17.64;0.25;0.09;0.0001;0.0;Regular
23/8/2025 12:10;4912942;4215288;2;5;27.21;1;-87;4.15;0.13;0.11;0.0;0.0001;Mala
23/8/2025 12:11;9501424;2424401;11;9;7.25;0;-83;12.78;0.25;0.06;0.0001;0.0004;Regular
23/8/2025 12:12;8468810;2396220;1;4;84.32;0;-97;16.57;0.23;0.06;0.0;0.0002;Regular
23/8/2025 12:13;2635156;3638744;1;8;97.6;1;-97;17.97;0.07;0.1;0.0;0.0002;Regular
23/8/2025 12:14;9523838;646470;8;4;17.87;0;-83;8.23;0.25;0.02;0.0001;0.0006;Mala
23/8/2025 12:15;6001045;1867223;0;1;26.99;0;-100;12.0;0.16;0.05;0.0;0.0001;Regular
23/8/2025 12:16;5463418;1555146;7;9;87.5;0;-93;23.35;0.15;0.04;0.0001;0.0006;Buena
23/8/2025 12:17;5345760;2928081;5;3;93.01;1;-109;28.24;0.14;0.08;0.0001;0.0001;Regular
23/8/2025 12:18;8153768;4179126;5;8;44.86;0;-90;25.86;0.22;0.11;0.0001;0.0002;Buena
23/8/2025 12:19;4251298;4144843;17;0;9.81;0;-84;16.93;0.11;0.11;0.0004;0.0;Regular
23/8/2025 12:20;5465150;4773445;16;0;8.74;0;-104;12.31;0.15;0.13;0.0003;0.0;Regular
23/8/2025 12:21;9389012;4706419;11;6;59.53;0;-108;9.99;0.25;0.13;0.0001;0.0001;Mala
23/8/2025 12:22;8249903;3684790;5;2;42.33;0;-111;3.75;0.22;0.1;0.0001;0.0001;Mala
23/8/2025 12:23;5897590;3406495;7;9;7.72;0;-88;3.2;0.16;0.09;0.0001;0.0003;Mala
23/8/2025 12:24;7189573;4641363;18;1;60.41;0;-111;20.65;0.19;0.12;0.0003;0.0;Regular
23/8/2025 12:25;2323483;2074833;9;8;6.07;0;-90;7.79;0.06;0.06;0.0004;0.0004;Mala
23/8/2025 12:26;2722320;3427337;0;2;79.8;1;-111;7.64;0.07;0.09;0.0;0.0001;Mala
23/8/2025 12:27;3332517;2548891;12;1;34.11;0;-94;29.95;0.09;0.07;0.0004;0.0;Buena
23/8/2025 12:28;4196340;1670439;16;7;8.82;0;-101;5.64;0.11;0.04;0.0004;0.0004;Mala
23/8/2025 12:29;9551881;4146804;2;9;60.89;0;-103;4.44;0.25;0.11;0.0;0.0002;Mala
23/8/2025 12:30;6387408;1147296;7;5;42.78;0;-88;2.96;0.17;0.03;0.0001;0.0004;Mala
23/8/2025 12:31;6692493;2049302;13;5;97.51;0;-83;17.39;0.18;0.05;0.0002;0.0002;Regular
23/8/2025 12:32;9247752;3622951;2;9;56.7;0;-93;18.84;0.25;0.1;0.0;0.0002;Regular
23/8/2025 12:33;2087341;2178687;15;6;31.15;0;-83;10.96;0.06;0.06;0.0007;0.0003;Regular
23/8/2025 12:34;7195200;1300101;12;6;72.4;0;-98;16.06;0.19;0.03;0.0002;0.0005;Regular
23/8/2025 12:35;4977266;4600612;19;5;30.79;0;-86;23.65;0.13;0.12;0.0004;0.0001;Buena
23/8/2025 12:36;6558956;2459406;16;3;90.9;0;-90;24.54;0.17;0.07;0.0002;0.0001;Buena
23/8/2025 12:37;4031756;1464918;12;8;40.6;0;-100;28.74;0.11;0.04;0.0003;0.0005;Regular
23/8/2025 12:38;1843523;996758;5;5;57.24;0;-103;24.73;0.05;0.03;0.0003;0.0005;Regular
23/8/2025 12:39;9934845;528625;16;3;9.8;0;-83;16.95;0.26;0.01;0.0002;0.0006;Regular
23/8/2025 12:40;5040479;3333552;13;2;45.48;0;-90;5.39;0.13;0.09;0.0003;0.0001;Mala
23/8/2025 12:41;1092193;3931961;16;3;84.07;0;-115;2.99;0.03;0.1;0.0015;0.0001;Mala
23/8/2025 12:42;2186887;1776647;7;2;81.54;0;-114;1.64;0.06;0.05;0.0003;0.0001;Mala
23/8/2025 12:43;9896761;4542608;10;1;26.31;0;-110;20.0;0.26;0.12;0.0001;0.0;Regular
23/8/2025 12:44;4334817;3027576;19;4;26.48;0;-92;24.23;0.12;0.08;0.0004;0.0001;Buena
23/8/2025 12:45;3715514;816205;0;1;82.64;0;-98;15.26;0.1;0.02;0.0;0.0001;Regular
23/8/2025 12:46;3658571;3545315;6;5;93.39;0;-89;1.64;0.1;0.09;0.0002;0.0001;Mala
23/8/2025 12:47;5834357;3644480;16;2;14.06;1;-108;16.06;0.16;0.1;0.0003;0.0001;Regular
23/8/2025 12:48;8102173;4795680;9;5;47.76;0;-88;28.07;0.22;0.13;0.0001;0.0001;Buena
23/8/2025 12:49;5892472;4070834;10;9;37.06;1;-106;17.93;0.16;0.11;0.0002;0.0002;Regular
23/8/2025 12:50;1481680;3430639;8;8;87.72;0;-99;24.28;0.04;0.09;0.0005;0.0002;Regular
23/8/2025 12:51;6165679;3364781;8;0;12.93;0;-87;24.0;0.16;0.09;0.0001;0.0;Buena
23/8/2025 12:52;7180142;4605519;4;5;25.06;0;-110;27.96;0.19;0.12;0.0001;0.0001;Regular
23/8/2025 12:53;6287118;4117860;16;8;76.48;0;-102;23.11;0.17;0.11;0.0003;0.0002;Regular
23/8/2025 12:54;5100673;4852360;8;3;9.87;0;-94;22.43;0.14;0.13;0.0002;0.0001;Buena
23/8/2025 12:55;2534026;4440285;16;1;51.79;0;-110;7.02;0.07;0.12;0.0006;0.0;Mala
23/8/2025 12:56;9704434;3127144;18;3;47.0;0;-90;1.8;0.26;0.08;0.0002;0.0001;Mala
23/8/2025 12:57;4467366;3325896;6;0;36.77;0;-104;15.53;0.12;0.09;0.0001;0.0;Regular
23/8/2025 12:58;1327359;2538540;8;2;42.48;0;-81;3.73;0.04;0.07;0.0006;0.0001;Mala
23/8/2025 12:59;1317537;3239956;6;9;55.34;0;-102;28.87;0.04;0.09;0.0005;0.0003;Regular
23/8/2025 13:00;7953757;3119980;12;8;20.33;0;-94;8.7;0.21;0.08;0.0002;0.0003;Mala
23/8/2025 13:01;1550222;1221384;10;9;59.34;1;-93;25.59;0.04;0.03;0.0006;0.0007;Buena
23/8/2025 13:02;5975026;1019777;13;4;81.52;0;-109;11.63;0.16;0.03;0.0002;0.0004;Regular
23/8/2025 13:03;8795134;4199181;18;5;77.22;0;-91;9.7;0.23;0.11;0.0002;0.0001;Mala
23/8/2025 13:04;3573619;3387698;10;2;19.62;0;-103;28.05;0.1;0.09;0.0003;0.0001;Regular
23/8/2025 13:05;3453752;4730625;12;4;19.18;0;-95;10.9;0.09;0.13;0.0003;0.0001;Regular
23/8/2025 13:06;8265760;2932593;13;7;30.48;0;-106;11.71;0.22;0.08;0.0002;0.0002;Regular
23/8/2025 13:07;2353038;4528812;12;5;39.3;0;-107;3.18;0.06;0.12;0.0005;0.0001;Mala
23/8/2025 13:08;9639483;4531464;0;3;43.8;0;-101;20.11;0.26;0.12;0.0;0.0001;Regular
23/8/2025 13:09;5657693;3890742;7;1;69.57;0;-114;8.67;0.15;0.1;0.0001;0.0;Mala
23/8/2025 13:10;5264694;656498;11;8;10.38;0;-91;17.57;0.14;0.02;0.0002;0.0012;Regular
23/8/2025 13:11;1707689;3387296;18;0;8.29;1;-103;17.74;0.05;0.09;0.0011;0.0;Regular
23/8/2025 13:12;2296516;3236582;11;0;42.23;0;-82;21.58;0.06;0.09;0.0005;0.0;Buena
23/8/2025 13:13;4463351;1600500;7;3;71.23;0;-82;22.36;0.12;0.04;0.0002;0.0002;Buena
23/8/2025 13:14;2854971;2076590;7;6;23.38;0;-81;15.43;0.08;0.06;0.0002;0.0003;Regular
23/8/2025 13:15;2849396;2461977;12;0;65.94;0;-113;9.93;0.08;0.07;0.0004;0.0;Mala
23/8/2025 13:16;3691276;4532654;11;8;29.68;0;-110;25.12;0.1;0.12;0.0003;0.0002;Regular
23/8/2025 13:17;3526954;1164468;15;3;89.18;0;-97;9.3;0.09;0.03;0.0004;0.0003;Mala
23/8/2025 13:18;7549546;3860160;0;2;90.09;0;-113;15.23;0.2;0.1;0.0;0.0001;Regular
23/8/2025 13:19;9007407;3785727;12;0;33.24;0;-98;12.04;0.24;0.1;0.0001;0.0;Regular
23/8/2025 13:20;8385034;1380112;6;9;26.85;0;-107;25.65;0.22;0.04;0.0001;0.0007;Regular
23/8/2025 13:21;8063410;3537099;4;3;44.07;0;-104;12.96;0.22;0.09;0.0;0.0001;Regular
23/8/2025 13:22;9001482;4774277;7;8;27.85;0;-111;11.58;0.24;0.13;0.0001;0.0002;Regular
23/8/2025 13:23;2072647;4495609;13;9;68.88;0;-113;20.69;0.06;0.12;0.0006;0.0002;Regular
23/8/2025 13:24;2631107;2542823;12;5;83.48;0;-105;18.07;0.07;0.07;0.0005;0.0002;Regular
23/8/2025 13:25;6106563;1548173;14;5;68.94;0;-86;3.22;0.16;0.04;0.0002;0.0003;Mala
23/8/2025 13:26;9234679;2002025;16;0;83.31;0;-112;15.25;0.25;0.05;0.0002;0.0;Regular
23/8/2025 13:27;7463768;3091661;14;9;42.71;0;-111;22.06;0.2;0.08;0.0002;0.0003;Regular
23/8/2025 13:28;6606594;2412584;19;1;19.85;0;-115;29.76;0.18;0.06;0.0003;0.0;Regular
23/8/2025 13:29;2950367;4277538;17;5;75.11;0;-89;18.87;0.08;0.11;0.0006;0.0001;Regular
23/8/2025 13:30;2910705;725049;17;1;39.25;0;-88;11.11;0.08;0.02;0.0006;0.0001;Regular
23/8/2025 13:31;2601596;1817191;1;2;68.77;0;-87;6.78;0.07;0.05;0.0;0.0001;Mala
23/8/2025 13:32;4791481;3361509;3;3;30.71;0;-98;26.18;0.13;0.09;0.0001;0.0001;Regular
23/8/2025 13:33;6123122;1247419;0;4;12.72;0;-104;24.44;0.16;0.03;0.0;0.0003;Regular
23/8/2025 13:34;8757202;1579924;3;8;99.3;0;-103;7.02;0.23;0.04;0.0;0.0005;Mala
23/8/2025 13:35;7348564;2880932;17;3;19.84;0;-114;6.02;0.2;0.08;0.0002;0.0001;Mala
23/8/2025 13:36;5150276;2154753;4;8;98.9;0;-100;21.45;0.14;0.06;0.0001;0.0004;Regular
23/8/2025 13:37;6723601;904772;18;9;97.84;0;-92;9.45;0.18;0.02;0.0003;0.001;Mala
23/8/2025 13:38;6354075;2215499;14;2;80.41;0;-81;9.19;0.17;0.06;0.0002;0.0001;Mala
23/8/2025 13:39;6279548;1071107;7;7;67.65;0;-94;4.57;0.17;0.03;0.0001;0.0007;Mala
23/8/2025 13:40;3382357;2575406;19;0;59.89;0;-105;7.92;0.09;0.07;0.0006;0.0;Mala
23/8/2025 13:41;8904069;3017334;16;8;87.28;0;-87;12.83;0.24;0.08;0.0002;0.0003;Regular
23/8/2025 13:42;3245131;2586213;0;8;32.5;0;-81;21.99;0.09;0.07;0.0;0.0003;Buena
23/8/2025 13:43;5246049;3858509;11;9;49.43;1;-101;10.09;0.14;0.1;0.0002;0.0002;Regular
23/8/2025 13:44;9480473;3279499;18;1;63.84;0;-85;9.86;0.25;0.09;0.0002;0.0;Mala
23/8/2025 13:45;6455770;2413722;14;3;44.06;1;-100;8.55;0.17;0.06;0.0002;0.0001;Mala
23/8/2025 13:46;2072200;3310860;8;7;45.61;0;-106;14.35;0.06;0.09;0.0004;0.0002;Regular
23/8/2025 13:47;3906158;1048884;6;6;36.38;0;-84;5.42;0.1;0.03;0.0002;0.0006;Mala
23/8/2025 13:48;2222869;2499254;1;0;58.6;0;-114;14.57;0.06;0.07;0.0;0.0;Regular
23/8/2025 13:49;4125354;1487471;8;4;85.8;0;-92;21.13;0.11;0.04;0.0002;0.0003;Buena
23/8/2025 13:50;5782883;4753486;9;6;24.15;0;-93;0.89;0.15;0.13;0.0002;0.0001;Mala
23/8/2025 13:51;7501632;4656532;1;3;93.77;0;-114;0.29;0.2;0.12;0.0;0.0001;Mala
23/8/2025 13:52;4982588;2201667;18;0;70.46;0;-85;2.25;0.13;0.06;0.0004;0.0;Mala
23/8/2025 13:53;9083123;4117556;10;8;83.21;0;-90;16.07;0.24;0.11;0.0001;0.0002;Regular
23/8/2025 13:54;7160686;3367340;12;4;57.84;0;-87;25.63;0.19;0.09;0.0002;0.0001;Buena
23/8/2025 13:55;1635605;758517;9;1;79.05;0;-113;0.15;0.04;0.02;0.0006;0.0001;Mala
23/8/2025 13:56;8479821;1857133;13;7;6.54;0;-102;28.1;0.23;0.05;0.0002;0.0004;Regular
23/8/2025 13:57;5583897;1205475;17;1;82.75;0;-91;3.19;0.15;0.03;0.0003;0.0001;Mala
23/8/2025 13:58;8413718;4439311;18;2;8.81;1;-115;25.26;0.22;0.12;0.0002;0.0;Regular
23/8/2025 13:59;1067661;1248013;8;9;89.54;0;-113;14.49;0.03;0.03;0.0007;0.0007;Regular
23/8/2025 14:00;7859991;3288890;6;0;99.24;1;-90;19.78;0.21;0.09;0.0001;0.0;Regular
23/8/2025 14:01;8585153;1752078;2;1;32.94;0;-98;15.32;0.23;0.05;0.0;0.0001;Regular
23/8/2025 14:02;6914988;4838843;19;6;24.98;0;-107;14.31;0.18;0.13;0.0003;0.0001;Regular
23/8/2025 14:03;7558221;924226;5;9;77.71;0;-93;25.05;0.2;0.02;0.0001;0.001;Buena
23/8/2025 14:04;2307506;4167591;1;1;29.04;0;-95;22.68;0.06;0.11;0.0;0.0;Regular
23/8/2025 14:05;3901614;3767727;5;5;87.23;0;-115;14.5;0.1;0.1;0.0001;0.0001;Regular
23/8/2025 14:06;3966422;4617923;2;2;14.77;0;-95;3.35;0.11;0.12;0.0001;0.0;Mala
23/8/2025 14:07;4708654;4103101;15;3;16.97;0;-89;3.46;0.13;0.11;0.0003;0.0001;Mala
23/8/2025 14:08;8315436;1198956;7;7;98.02;0;-110;24.05;0.22;0.03;0.0001;0.0006;Regular
23/8/2025 14:09;1118033;4401529;1;2;69.01;0;-88;15.88;0.03;0.12;0.0001;0.0;Regular
23/8/2025 14:10;6872354;3903096;16;9;85.45;0;-99;14.45;0.18;0.1;0.0002;0.0002;Regular
23/8/2025 14:11;2215502;4780669;8;5;35.81;0;-113;20.42;0.06;0.13;0.0004;0.0001;Regular
23/8/2025 14:12;3319049;1254950;11;0;69.27;0;-104;25.77;0.09;0.03;0.0003;0.0;Regular
23/8/2025 14:13;7292518;675211;2;6;61.45;0;-104;18.87;0.19;0.02;0.0;0.0009;Regular
23/8/2025 14:14;8587768;4592966;10;7;62.3;0;-114;22.89;0.23;0.12;0.0001;0.0002;Regular
23/8/2025 14:15;4720464;4757950;0;7;69.84;0;-94;22.96;0.13;0.13;0.0;0.0001;Buena
